@N: MF284 |Setting synthesis effort to medium for the design
@N: MF915 |Option synthesis_strategy=advanced is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: MF284 |Setting synthesis effort to medium for the design
@N: MT206 |Auto Constrain mode is enabled
@N: MF236 :"/home/dcc3637/Courses/CE_387/assignment4/uvm/sv/gray_scale.sv":18:49:19:74|Generating a type div divider 
@N: MO225 :"/home/dcc3637/Courses/CE_387/assignment4/uvm/sv/manage_fifo.sv":63:2:63:10|There are no possible illegal states for state machine out_ff_state[1:0] (in view: work.manage_fifo_8s_1s_1s(verilog)); safe FSM implementation is not required.
@N: MO231 :"/home/dcc3637/Courses/CE_387/assignment4/uvm/sv/sobel.sv":138:2:138:10|Found counter in view:work.sobel_8s_720s_540s_3s(verilog) instance shift_reg_1_addr_cntr_reg[9:0] 
@N: MO231 :"/home/dcc3637/Courses/CE_387/assignment4/uvm/sv/sobel.sv":138:2:138:10|Found counter in view:work.sobel_8s_720s_540s_3s(verilog) instance shift_reg_addr_cntr_reg[9:0] 
@N: MO225 :"/home/dcc3637/Courses/CE_387/assignment4/uvm/sv/sobel.sv":138:2:138:10|There are no possible illegal states for state machine sobel_state[3:0] (in view: work.sobel_8s_720s_540s_3s(verilog)); safe FSM implementation is not required.
@N: BN362 :"/home/dcc3637/Courses/CE_387/assignment4/uvm/sv/fifo.sv":50:4:50:12|Removing sequential instance in_to_gray_fifo.dout[0] (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/dcc3637/Courses/CE_387/assignment4/uvm/sv/fifo.sv":50:4:50:12|Removing sequential instance in_to_gray_fifo.dout[1] (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/dcc3637/Courses/CE_387/assignment4/uvm/sv/fifo.sv":50:4:50:12|Removing sequential instance in_to_gray_fifo.dout[2] (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/dcc3637/Courses/CE_387/assignment4/uvm/sv/fifo.sv":50:4:50:12|Removing sequential instance in_to_gray_fifo.dout[3] (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/dcc3637/Courses/CE_387/assignment4/uvm/sv/fifo.sv":50:4:50:12|Removing sequential instance in_to_gray_fifo.dout[4] (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/dcc3637/Courses/CE_387/assignment4/uvm/sv/fifo.sv":50:4:50:12|Removing sequential instance in_to_gray_fifo.dout[5] (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/dcc3637/Courses/CE_387/assignment4/uvm/sv/fifo.sv":50:4:50:12|Removing sequential instance in_to_gray_fifo.dout[6] (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/dcc3637/Courses/CE_387/assignment4/uvm/sv/fifo.sv":50:4:50:12|Removing sequential instance in_to_gray_fifo.dout[7] (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/dcc3637/Courses/CE_387/assignment4/uvm/sv/fifo.sv":50:4:50:12|Removing sequential instance in_to_gray_fifo.dout[8] (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/dcc3637/Courses/CE_387/assignment4/uvm/sv/fifo.sv":50:4:50:12|Removing sequential instance in_to_gray_fifo.dout[9] (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/dcc3637/Courses/CE_387/assignment4/uvm/sv/fifo.sv":50:4:50:12|Removing sequential instance in_to_gray_fifo.dout[10] (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/dcc3637/Courses/CE_387/assignment4/uvm/sv/fifo.sv":50:4:50:12|Removing sequential instance in_to_gray_fifo.dout[11] (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/dcc3637/Courses/CE_387/assignment4/uvm/sv/fifo.sv":50:4:50:12|Removing sequential instance in_to_gray_fifo.dout[12] (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/dcc3637/Courses/CE_387/assignment4/uvm/sv/fifo.sv":50:4:50:12|Removing sequential instance in_to_gray_fifo.dout[13] (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/dcc3637/Courses/CE_387/assignment4/uvm/sv/fifo.sv":50:4:50:12|Removing sequential instance in_to_gray_fifo.dout[14] (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
